,Country,Region,Economy level
131,Monaco,Europe & Central Asia,Developed
132,Mongolia,East Asia & Pacific,Developing
133,Montenegro,Europe & Central Asia,Developing
134,Morocco,Middle East & North Africa,Developing
135,Mozambique,Sub-Saharan Africa,Developing
136,Myanmar,East Asia & Pacific,Developing
137,Namibia,Sub-Saharan Africa,Developing
138,Nauru,East Asia & Pacific,Developing
139,Nepal,South Asia,Developing
140,Netherlands,Europe & Central Asia,Developed
141,New Caledonia,East Asia & Pacific,Developed
142,New Zealand,East Asia & Pacific,Developed
143,Nicaragua,Latin America & Caribbean,Developing
144,Niger,Sub-Saharan Africa,Developing
145,Nigeria,Sub-Saharan Africa,Developing
146,Northern Mariana Islands,East Asia & Pacific,Developed
147,Norway,Europe & Central Asia,Developed
148,Oman,Middle East & North Africa,Developed
149,Pakistan,South Asia,Developing
150,Palau,East Asia & Pacific,Developed
151,Panama,Latin America & Caribbean,Developing
152,Papua New Guinea,East Asia & Pacific,Developing
153,Paraguay,Latin America & Caribbean,Developing
154,Peru,Latin America & Caribbean,Developing
155,Philippines,East Asia & Pacific,Developing
156,Poland,Europe & Central Asia,Developed
157,Portugal,Europe & Central Asia,Developed
158,Puerto Rico,Latin America & Caribbean,Developed
159,Qatar,Middle East & North Africa,Developed
160,Romania,Europe & Central Asia,Developing
161,Russian Federation,Europe & Central Asia,Developing
162,Rwanda,Sub-Saharan Africa,Developing
163,Samoa,East Asia & Pacific,Developing
164,San Marino,Europe & Central Asia,Developed
165,São Tomé and Principe,Sub-Saharan Africa,Developing
166,Saudi Arabia,Middle East & North Africa,Developed
167,Senegal,Sub-Saharan Africa,Developing
168,Serbia,Europe & Central Asia,Developing
169,Seychelles,Sub-Saharan Africa,Developed
170,Sierra Leone,Sub-Saharan Africa,Developing
171,Singapore,East Asia & Pacific,Developed
172,Sint Maarten (Dutch part),Latin America & Caribbean,Developed
173,Slovak Republic,Europe & Central Asia,Developed
174,Slovenia,Europe & Central Asia,Developed
175,Solomon Islands,East Asia & Pacific,Developing
176,Somalia,Sub-Saharan Africa,Developing
177,South Africa,Sub-Saharan Africa,Developing
178,South Sudan,Sub-Saharan Africa,Developing
179,Spain,Europe & Central Asia,Developed
180,Sri Lanka,South Asia,Developing
181,St. Kitts and Nevis,Latin America & Caribbean,Developed
182,St. Lucia,Latin America & Caribbean,Developing
183,St. Martin (French part),Latin America & Caribbean,Developed
184,St. Vincent and the Grenadines,Latin America & Caribbean,Developing
185,Sudan,Sub-Saharan Africa,Developing
186,Suriname,Latin America & Caribbean,Developing
187,Swaziland,Sub-Saharan Africa,Developing
188,Sweden,Europe & Central Asia,Developed
189,Switzerland,Europe & Central Asia,Developed
190,Syrian Arab Republic,Middle East & North Africa,Developing
191,"Taiwan, China",East Asia & Pacific,Developed
192,Tajikistan,Europe & Central Asia,Developing
193,Tanzania,Sub-Saharan Africa,Developing
194,Thailand,East Asia & Pacific,Developing
195,Timor-Leste,East Asia & Pacific,Developing
196,Togo,Sub-Saharan Africa,Developing
197,Tonga,East Asia & Pacific,Developing
198,Trinidad and Tobago,Latin America & Caribbean,Developed
199,Tunisia,Middle East & North Africa,Developing
200,Turkey,Europe & Central Asia,Developing
201,Turkmenistan,Europe & Central Asia,Developing
202,Turks and Caicos Islands,Latin America & Caribbean,Developed
203,Tuvalu,East Asia & Pacific,Developing
204,Uganda,Sub-Saharan Africa,Developing
205,Ukraine,Europe & Central Asia,Developing
206,United Arab Emirates,Middle East & North Africa,Developed
207,United Kingdom,Europe & Central Asia,Developed
208,United States,North America,Developed
209,Uruguay,Latin America & Caribbean,Developed
210,Uzbekistan,Europe & Central Asia,Developing
211,Vanuatu,East Asia & Pacific,Developing
212,"Venezuela, RB",Latin America & Caribbean,Developing
213,Vietnam,East Asia & Pacific,Developing
214,Virgin Islands (U.S.),Latin America & Caribbean,Developed
215,West Bank and Gaza,Middle East & North Africa,Developing
216,"Yemen, Rep.",Middle East & North Africa,Developing
217,Zambia,Sub-Saharan Africa,Developing
218,Zimbabwe,Sub-Saharan Africa,Developing
